rental_id,rental_date,inventory_id,customer_id,return_date,staff_id
561,2005-05-28 08:54:00,928,77,2005-06-05 05:54:00,1
563,2005-05-28 09:10:00,53,324,2005-06-06 11:32:00,1
577,2005-05-28 11:09:00,375,6,2005-06-01 13:27:00,2
586,2005-05-28 12:03:00,898,77,2005-05-29 13:16:00,1
588,2005-05-28 12:08:00,95,89,2005-05-29 16:25:00,2
590,2005-05-28 13:06:00,473,462,2005-06-02 09:18:00,1
591,2005-05-28 13:11:00,377,19,2005-05-29 17:20:00,2
592,2005-05-28 13:21:00,638,244,2005-05-29 16:55:00,1
595,2005-05-28 13:59:00,595,294,2005-06-05 15:16:00,1
596,2005-05-28 14:00:00,821,589,2005-05-29 17:10:00,1
598,2005-05-28 14:04:00,599,159,2005-06-03 18:00:00,2
613,2005-05-28 15:27:00,270,595,2005-06-02 20:01:00,1
614,2005-05-28 15:33:00,280,307,2005-06-04 12:27:00,2
616,2005-05-28 15:45:00,989,471,2005-06-02 09:55:00,1
626,2005-05-28 16:58:00,452,584,2005-06-01 14:02:00,2
627,2005-05-28 17:04:00,425,241,2005-06-04 19:58:00,2
633,2005-05-28 17:37:00,58,360,2005-06-03 22:49:00,2
640,2005-05-28 18:43:00,495,465,2005-05-30 13:39:00,1
642,2005-05-28 18:49:00,140,157,2005-06-01 20:50:00,2
651,2005-05-28 19:46:00,739,266,2005-05-30 16:29:00,1
653,2005-05-28 20:12:00,126,327,2005-06-04 14:44:00,2
655,2005-05-28 20:16:00,331,287,2005-05-31 16:46:00,2
657,2005-05-28 20:23:00,848,65,2005-06-01 02:11:00,1
664,2005-05-28 21:31:00,87,523,2005-06-02 20:56:00,2
667,2005-05-28 21:49:00,797,596,2005-05-31 03:07:00,1
670,2005-05-28 22:04:00,227,201,2005-06-06 22:43:00,2
672,2005-05-28 22:05:00,697,306,2005-06-06 02:10:00,2
679,2005-05-28 23:24:00,907,526,2005-06-06 21:59:00,2
689,2005-05-29 00:46:00,742,571,2005-06-03 23:48:00,2
692,2005-05-29 01:32:00,800,18,2005-06-02 03:54:00,2
693,2005-05-29 01:42:00,635,190,2005-06-03 02:29:00,2
694,2005-05-29 01:49:00,592,399,2005-06-05 06:52:00,1
699,2005-05-29 02:11:00,130,246,2005-06-04 20:23:00,2
700,2005-05-29 02:18:00,500,117,2005-05-30 05:54:00,1
701,2005-05-29 02:26:00,372,112,2005-06-03 04:59:00,1
707,2005-05-29 03:18:00,819,252,2005-05-30 02:45:00,1
710,2005-05-29 03:48:00,194,518,2005-06-03 05:03:00,1
716,2005-05-29 04:35:00,85,36,2005-06-01 07:42:00,2
719,2005-05-29 05:16:00,267,245,2005-06-01 07:53:00,2
726,2005-05-29 06:05:00,933,452,2005-06-05 04:40:00,2
728,2005-05-29 06:12:00,242,551,2005-06-03 07:41:00,1
737,2005-05-29 08:11:00,769,589,2005-06-04 11:18:00,2
740,2005-05-29 08:30:00,600,89,2005-06-04 12:47:00,2
742,2005-05-29 08:36:00,273,483,2005-06-05 11:30:00,1
745,2005-05-29 09:22:00,581,152,2005-06-01 09:10:00,1
750,2005-05-29 09:41:00,730,269,2005-05-30 13:31:00,1
754,2005-05-29 10:18:00,734,281,2005-06-04 05:03:00,2
765,2005-05-29 11:38:00,515,69,2005-06-02 17:04:00,1
767,2005-05-29 12:20:00,687,67,2005-06-02 14:15:00,2
771,2005-05-29 12:59:00,353,476,2005-06-01 16:05:00,2
773,2005-05-29 13:18:00,245,563,2005-06-07 17:22:00,1
777,2005-05-29 14:07:00,451,360,2005-06-03 08:41:00,2
779,2005-05-29 14:17:00,533,105,2005-06-06 16:46:00,1
781,2005-05-29 14:23:00,88,313,2005-05-30 17:44:00,1
785,2005-05-29 15:08:00,39,72,2005-05-30 15:51:00,1
788,2005-05-29 16:13:00,763,562,2005-05-31 16:40:00,1
789,2005-05-29 16:17:00,708,553,2005-06-06 18:15:00,1
793,2005-05-29 16:44:00,379,528,2005-06-06 19:21:00,2
795,2005-05-29 16:57:00,609,551,2005-06-01 11:33:00,2
800,2005-05-29 17:28:00,441,472,2005-05-30 14:59:00,1
802,2005-05-29 17:38:00,785,350,2005-05-31 22:42:00,2
816,2005-05-29 20:26:00,630,474,2005-06-06 22:31:00,2
817,2005-05-29 20:39:00,186,554,2005-05-31 18:24:00,1
819,2005-05-29 21:00:00,623,511,2005-06-02 15:15:00,2
825,2005-05-29 21:49:00,712,371,2005-06-04 20:27:00,2
827,2005-05-29 21:58:00,62,573,2005-06-06 00:54:00,1
835,2005-05-29 23:37:00,299,381,2005-06-02 23:38:00,1
837,2005-05-30 00:02:00,977,172,2005-06-02 05:31:00,2
844,2005-05-30 00:58:00,536,429,2005-06-01 00:38:00,1
846,2005-05-30 01:17:00,938,49,2005-06-01 00:56:00,2
854,2005-05-30 01:56:00,921,369,2005-06-01 06:34:00,2
860,2005-05-30 02:45:00,578,276,2005-06-08 07:28:00,1
874,2005-05-30 05:36:00,363,52,2005-06-01 09:32:00,1
877,2005-05-30 05:48:00,886,9,2005-06-02 09:30:00,1
881,2005-05-30 06:15:00,602,242,2005-06-02 10:21:00,1
885,2005-05-30 06:54:00,646,62,2005-06-03 07:03:00,2
888,2005-05-30 07:13:00,387,128,2005-06-06 09:50:00,1
892,2005-05-30 08:02:00,471,274,2005-06-05 12:51:00,1
901,2005-05-30 09:40:00,760,259,2005-06-02 10:32:00,1
918,2005-05-30 11:32:00,818,197,2005-05-31 07:55:00,2
928,2005-05-30 12:27:00,246,79,2005-06-05 13:56:00,2
932,2005-05-30 12:55:00,719,198,2005-05-31 10:30:00,2
936,2005-05-30 13:52:00,901,469,2005-06-07 16:56:00,1
944,2005-05-30 15:26:00,151,131,2005-06-07 18:09:00,2
948,2005-05-30 15:44:00,585,245,2005-06-08 17:30:00,2
950,2005-05-30 16:06:00,491,83,2005-06-01 11:43:00,1
956,2005-05-30 17:30:00,647,296,2005-06-07 13:54:00,2
958,2005-05-30 17:58:00,548,186,2005-06-01 19:17:00,2
964,2005-05-30 18:53:00,657,287,2005-06-04 22:32:00,2
968,2005-05-30 19:20:00,119,576,2005-05-31 18:17:00,2
969,2005-05-30 19:23:00,443,551,2005-05-31 21:14:00,1
972,2005-05-30 20:21:00,2,411,2005-06-06 00:36:00,1
978,2005-05-30 21:30:00,407,154,2005-06-07 16:22:00,1
983,2005-05-30 22:15:00,63,115,2005-06-02 22:56:00,1
987,2005-05-30 22:59:00,390,11,2005-06-07 20:56:00,1
995,2005-05-31 00:06:00,17,150,2005-06-06 02:30:00,2
