actor_id,film_id
35,732
21,733
17,734
21,734
33,735
33,737
35,738
31,739
2,742
22,742
28,743
15,745
35,748
1,749
19,750
8,752
9,752
19,752
2,754
33,754
25,755
19,756
20,757
7,758
16,758
26,758
14,759
14,764
26,764
7,766
23,766
8,769
7,770
17,770
8,771
19,771
27,771
22,775
33,775
16,779
34,779
24,781
10,782
23,782
15,783
20,784
19,785
37,785
34,788
28,790
28,793
31,793
38,793
17,794
34,794
15,795
26,795
30,797
4,798
21,798
17,800
22,802
31,802
21,804
23,804
7,805
27,805
7,806
18,808
2,811
5,811
9,811
12,812
29,812
9,815
32,815
13,816
28,816
5,817
13,817
15,817
35,817
23,820
26,821
6,826
23,826
3,827
28,827
38,827
24,829
27,830
1,832
4,832
13,832
24,832
13,833
23,833
28,835
34,836
12,838
30,838
37,839
38,839
37,840
5,841
18,842
23,842
13,843
7,846
34,846
14,847
11,850
17,853
23,853
34,853
37,853
38,853
11,854
27,854
23,855
14,856
23,856
4,858
8,859
29,862
18,863
20,863
5,865
9,865
12,871
25,871
9,873
17,873
27,873
17,874
36,875
38,876
19,877
33,878
28,879
12,880
17,880
27,880
31,880
33,881
18,883
26,885
15,886
16,886
21,887
11,888
9,889
27,889
14,890
6,892
21,893
8,895
11,896
13,897
7,900
37,900
7,901
6,902
9,903
26,904
27,904
26,906
14,908
28,908
4,909
7,910
22,912
10,914
25,914
35,914
36,915
18,917
14,919
21,920
4,924
15,924
37,925
9,926
11,928
29,928
32,928
10,929
34,929
10,930
36,931
23,935
8,936
11,938
1,939
18,944
29,944
12,945
30,945
14,948
17,948
15,949
34,950
28,953
36,956
7,957
17,957
2,958
7,959
17,959
20,962
37,963
9,964
10,964
22,964
33,965
3,966
10,966
13,966
37,966
3,967
16,967
27,967
15,968
11,969
24,969
1,970
14,970
3,971
34,971
33,972
28,973
9,974
20,977
31,978
1,980
10,980
32,980
23,981
10,983
21,983
15,985
27,986
11,988
37,989
33,993
6,994
28,994
3,996
27,996
23,997
37,997
13,998
